Código Penal peruano [actualizado 2026] | LP
Los delitos previstos en los capítulos II y III de este título, que no contemplan la pena de inhabilitación, son sancionados, además, conforme a los incisos 1, 2, 4 y 8 del artículo 36. La inhabilitación en este caso es de uno a cinco años.

En el caso de los artículos 382, 383, 384, 387, 388, 389, 393, 393-A, 394, 395, 396, 397, 397-A, 398, 399, 400 y 401 la pena de inhabilitación principal será de cinco a veinte años. En estos casos, será perpetua cuando ocurra cualquiera de los siguientes supuestos:

1. El agente actúe como integrante de una organización criminal, como persona vinculada o por encargo de ella.

2. La conducta recaiga sobre programas con fines asistenciales, de apoyo o inclusión social o de desarrollo.

3. El agente se aproveche de una situación de calamidad pública o emergencia sanitaria, o la comisión del delito comprometa la defensa, seguridad o soberanía nacional.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 29758
, publicada el 21 de julio de 2011 (link: 
lpd.pe/peEOx
).

2. 
DL 1243
, publicado el 22 de octubre de 2016 (link: 
bit.ly/43TBLY8
).

3. 
Ley 31178
, publicada el 28 de abril de 2021 (link: 
bit.ly/44T2tBs
).

Ver jurisprudencia 
aquí
.

TÍTULO XIX: DELITOS CONTRA LA FE PÚBLICA

CAPÍTULO I: 

FALSIFICACIÓN DE DOCUMENTOS EN GENERAL

Artículo 427.- Falsificación de documentos

El que hace, en todo o en parte, un documento falso o adultera uno verdadero que pueda dar origen a derecho u obligación o servir para probar un hecho, con el propósito de utilizar el documento, será reprimido, si de su uso puede resultar algún perjuicio, con pena privativa de libertad no menor de dos ni mayor de diez años y con treinta a noventa días-multa si se trata de un documento público, registro público, título auténtico o cualquier otro trasmisible por endoso o al portador y con pena privativa de libertad no menor de dos ni mayor de cuatro años, y con ciento ochenta a trescientos sesenticinco días-multa, si se trata de un documento privado.

El que hace uso de un documento falso o falsificado, como si fuese legítimo, siempre que de su uso pueda resultar algún perjuicio, será reprimido, en su caso, con las mismas penas.

Ver jurisprudencia 
aquí
.

Artículo 428.- Falsedad ideológica

El que inserta o hace insertar, en instrumento público, declaraciones falsas concernientes a hechos que deban probarse con el documento, con el objeto de emplearlo como si la declaración fuera conforme a la verdad, será reprimido, si de su uso puede resultar algún perjuicio, con pena privativa de libertad no menor de tres ni mayor de seis años y con ciento ochenta a trescientos sesenticinco días-multa.

El que hace uso del documento como si el contenido fuera exacto, siempre que de su uso pueda resultar algún perjuicio, será reprimido, en su caso, con las mismas penas.

Ver jurisprudencia 
aquí
.

Artículo 428-B.- Falsedad en el reporte de los volúmenes de pesca capturados*

El que, estando incluido dentro del régimen de Límites Máximos de Captura por Embarcación establecido por Ley, inserta o hace insertar en cualquier documento donde se consigne la información referente a los volúmenes de captura, información falsa o distinta respecto al volumen realmente capturado, será reprimido con pena privativa de libertad no menor de tres ni mayor de seis años y con ciento ochenta a trescientos sesenta y cinco días-multa.

Con igual pena será reprimido quien altera o ayuda a la alteración de los instrumentos de pesaje con los que se calcula los volúmenes de pesca capturados, si dicha alteración tiene la finalidad de consignar un volumen distinto al realmente capturado.

* Artículo incorporado por el 
DL 1084
, publicado el 28 de junio de 2008 (link: 
bit.ly/3rMA1CI
).

Artículo 429.- Omisión de consignar declaraciones en documentos

El que omite en un documento público o privado declaraciones que deberían constar o expide duplicados con igual omisión, al tiempo de ejercer una función y con el fin de dar origen a un hecho u obligación, será reprimido con pena privativa de libertad no menor de uno ni mayor de seis años.

Ver jurisprudencia 
aquí
.

Artículo 430.- Supresión, destrucción u ocultamiento de documentos

El que suprime, destruye u oculta un documento, en todo o en parte de modo que pueda resultar perjuicio para otro, será reprimido con la pena señalada en los artículos 427 y 428, según sea el caso.

Ver jurisprudencia 
aquí
.

Artículo 431.- Expedición de certificado médico falso

El médico que, maliciosamente, expide un certificado falso respecto a la existencia o no existencia, presente o pasada, de enfermedades físicas o mentales, será reprimido con pena privativa de libertad no mayor de tres años e inhabilitación de uno a dos años conforme al artículo 36, incisos 1 y 2.

Cuando se haya dado la falsa certificación con el objeto que se admita o interne a una persona en un hospital para enfermos mentales, la pena será privativa de libertad no menor de tres ni mayor de seis años e inhabilitación de dos a cuatro años conforme al artículo 36, incisos 1 y 2.

El que haga uso malicioso de la certificación, según el caso de que se trate, será reprimido con las mismas penas privativas de libertad.

Ver jurisprudencia 
aquí
.

Artículo 431-A.- [Simulación de accidente de tránsito]*

El que, con el propósito de gozar de los beneficios o coberturas del Seguro Obligatorio de Accidentes de Tránsito, incita a la simulación o simula la ocurrencia de accidentes de tránsito o la intervención en éstos de personas que no tienen la condición de ocupantes o terceros no ocupantes del vehículo automotor interviniente en dichos accidentes o simula lesiones corporales que no se han producido o que se han producido en grado manifiestamente menor al indicado en la documentación policial o médica correspondiente, será reprimido con pena privativa de la libertad no menor de tres (3) ni mayor de seis (6) años.

Si el agente es efectivo de la Policía Nacional del Perú o del Cuerpo General de Bomberos Voluntarios del Perú, agente o intermediario de seguros, profesional médico o funcionario de un establecimiento de salud público o privado, la pena privativa de la libertad será no menor de tres (3) ni mayor de seis (6) años, imponiéndosele además la pena accesoria de inhabilitación para el ejercicio del cargo por un periodo similar a la pena principal.

* Artículo incorporado por la 
Ley 28839
, publicada el 24 de julio de 2006 (link: 
bit.ly/3YpUVnE
).

Artículo 432.- Inhabilitación

Cuando algunos de los delitos previstos en este Capítulo sea cometido por un funcionario o servidor público o notario, con abuso de sus funciones, se le impondrá, además, la pena de inhabilitación de uno a tres años conforme al artículo 36, incisos 1 y 2.

Artículo 433.- Equiparación a documento público

Para los efectos de este Capítulo se equiparan a documento público, los testamentos ológrafo y cerrado, los títulos-valores y los títulos de crédito transmisibles por endoso o al portador.

Ver jurisprudencia 
aquí
.

CAPÍTULO II: 

FALSIFICACIÓN DE SELLOS, TIMBRES Y MARCAS OFICIALES

Artículo 434.- Fabricación o falsificación de sellos o timbres oficiales

El que fabrica, fraudulentamente, o falsifica sellos o timbres oficiales de valor, especialmente estampillas de correos, con el objeto de emplearlos o hacer que los empleen otras personas o el que da a dichos sellos o timbres oficiales ya usados la apariencia de validez para emplearlos nuevamente, será reprimido con pena privativa de libertad no menor de dos ni mayor de cinco años y con noventa a ciento ochenta días-multa.

Cuando el agente emplea como auténticos o todavía válidos los sellos o timbres oficiales de valor que son falsos, falsificados o ya usados, la pena será privativa de libertad no menor de uno ni mayor de tres años y de sesenta a noventa días-multa.

Artículo 435.- Fabricación fraudulenta o falsificación de marcas o contraseñas oficiales

El que fabrica, fraudulentamente, o falsifica marcas o contraseñas oficiales destinadas a hacer constar el resultado de un examen de la autoridad o la concesión de un permiso o la identidad de un objeto o el que a sabiendas de su procedencia ilícita hace uso de tales marcas, será reprimido con pena privativa de libertad no mayor de tres años.

Artículo 436.- Inhabilitación

Cuando el agente de alguno de los delitos comprendidos en este Capítulo es funcionario o servidor público, será reprimido, además, con pena de inhabilitación de uno a tres años conforme al artículo 36 incisos 1 y 2.

Artículo 437.- 

Marcas y sellos extranjeros equiparados a los nacionales

Las disposiciones de este Capítulo son aplicables a los sellos, marcas oficiales y timbres de procedencia extranjera.

CAPÍTULO III: DISPOSICIONES COMUNES

Artículo 438.- Falsedad genérica

El que de cualquier otro modo que no esté especificado en los Capítulos precedentes, comete falsedad simulando, suponiendo, alterando la verdad intencionalmente y con perjuicio de terceros, por palabras, hechos o usurpando nombre, calidad o empleo que no le corresponde, suponiendo viva a una persona fallecida o que no ha existido o viceversa, será reprimido con pena privativa de libertad no menor de dos ni mayor de cuatro años.

Ver jurisprudencia 
aquí
.

Artículo 438-A.- Falsedad genérica agravada*

El que otorgue, expida u oferte certificados, diplomas u otras constancias que atribuyan grado académico, título profesional, título de segunda especialidad profesional, nivel de especialización u otra capacidad análoga, sin que el beneficiario haya llevado efectivamente los estudios correspondientes, será reprimido con pena privativa de libertad no menor de tres ni mayor de cinco años y sesenta a ciento cincuenta días-multa.

* Artículo incorporado por el 
DL 1351
, publicado el 7 de enero de 2017 (link: 
bit.ly/3Oi8YGX
).

Artículo 439.- Fabricación o tenencia de instrumentos para falsificar

El que, a sabiendas, fabrica o introduce en el territorio de la República o conserva en su poder máquinas, cuños, marcas o cualquier otra clase de útiles o instrumentos, destinados a la falsificación de timbres, estampillas, marcas oficiales o cualquier especie valorada, será reprimido con pena privativa de libertad no menor de tres ni mayor de seis años.

LIBRO TERCERO

FALTAS

TÍTULO I: DISPOSICIONES FUNDAMENTALES

Artículo 440.- Disposiciones comunes*

Son aplicables a las faltas las disposiciones contenidas en el Libro Primero, con las modificaciones siguientes:

1. No es punible la tentativa, salvo en el caso de las faltas previstas en el primer y segundo párrafos de los artículos 441 y 444.

2. Solo responde el autor.

3. Las penas que pueden imponerse son las limitativas de derechos y multa, salvo los casos de reincidencia o habitualidad en faltas dolosas reguladas en los artículos 441 y 444, en cuyos casos se reprime con pena privativa de libertad del delito aplicable.

4. Los días-multa no serán menos de diez ni más de ciento ochenta.

5. La acción penal y la pena prescriben al año. En caso de reincidencia y habitualidad, prescriben a los dos años. Las faltas previstas en los artículos 441 y 444 prescriben a los tres años, salvo en los supuestos de reincidencia o habitualidad, en cuyo caso es de aplicación el artículo 80.

6. La investigación está a cargo de la autoridad policial y el juzgamiento corresponde a los jueces de paz letrados o a los jueces de paz.

7. Constituye circunstancia agravante la reincidencia. El juez puede aumentar la pena hasta el doble del máximo legal fijado, salvo en el caso de reincidencia en las faltas dolosas previstas en los artículos 441 y 444, según lo dispuesto en el numeral 3 del presente artículo.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 27939
, publicada el 12 de febrero de 2003 (link: 
bit.ly/44KEtk5
).

2. 
Ley 28726
, publicada el 9 de mayo de 2006 (link: 
bit.ly/44SEhzn
).

3. 
Ley 29407
, publicada el 18 de setiembre de 2009 (link: 
bit.ly/3OfqVGe
).

4. 
Ley 30076
, publicada el 19 de agosto de 2013 (link: 
bit.ly/44KHMrq
).

Ver jurisprudencia 
aquí
.

TÍTULO II: FALTAS CONTRA LA PERSONA

Artículo 441.- Lesión dolosa y lesión culposa*

El que, de cualquier manera, causa a otro una lesión dolosa en el cuerpo o en la salud física o mental que requiera hasta diez días de asistencia o descanso, o nivel leve de daño psíquico, según prescripción facultativa, será reprimido con prestación de servicio comunitario de cuarenta a sesenta jornadas, siempre que no concurran circunstancias o medios que den gravedad al hecho, en cuyo caso es considerado como delito. Se considera circunstancia agravante y se incrementará la prestación de servicios comunitarios a ochenta jornadas cuando la víctima sea menor de catorce años o el agente sea el tutor, guardador o responsable de aquella.
