Código Procesal Civil peruano (actualizado 2025) | LP
“Lo dispuesto en el párrafo anterior no es de aplicación cuando las partes se hubieran sometido a un reglamento arbitral”

Artículo 1412:
 Se agrega el siguiente párrafo:

“La pretensión se tramita como proceso sumarísimo, salvo que el título de cuya formalidad se trata tenga la calidad de ejecutivo, en cuyo caso se sigue el trámite del proceso correspondiente.”

“
Artículo 1596.-
 El derecho de retracto debe ejercerse dentro del plazo de treinta días contados a partir de la comunicación de fecha cierta a la persona que goza de este derecho.

Cuando su domicilio no sea conocido ni conocible, puede hacerse la comunicación mediante publicaciones en el diario encargado de los avisos judiciales y en otro de mayor circulación de la localidad, por tres veces con intervalo de cinco días entre cada aviso. En este caso, el plazo se cuenta desde el día siguiente al de la última publicación.”

“
Artículo 1597.-
 Si el retrayente conoce la transferencia por cualquier medio distinto del indicado en el Artículo 1596, el plazo se cuenta a partir de la fecha de tal conocimiento. Para este caso, la presunción contenida en el Artículo 2012 sólo es oponible después de un año de la inscripción de la transferencia.”

[Artículos 1906 hasta 1922]*

* Artículos derogados por el 

D-L 25935

, publicado el 10 de diciembre de 1992 (link:

 

lpd.pe/kPAPP

).

 

Artículo 2011:
 Se agrega el siguiente párrafo:

“Lo dispuesto en el párrafo anterior no se aplica, bajo responsabilidad del Registrador, cuando se trate de parte que contenga una resolución judicial que ordene la inscripción. De ser el caso, el Registrador podrá solicitar al Juez las aclaraciones o información complementaria que precise, o requerir se acredite el pago de los tributos aplicables, sin perjudicar la prioridad del ingreso al Registro.”

“
Artículo 2037.-
 Las inscripciones se hacen en el Registro del lugar donde permanentemente se va a ejercer el mandato o la representación.”

“
Artículo 2041.-
 Se inscriben obligatoriamente en este registro:

1. Las solicitudes de declaración de herederos.

2. Las resoluciones firmes que ponen fin al proceso en el que se solicita la declaración.

3. La demanda y las sentencias firmes a que se refiere el Artículo 664.”

“
Artículo 2042.-
 Las resoluciones a que se refiere el Artículo 2041 se inscriben en el registro correspondiente del último domicilio del causante y, además, en el lugar de ubicación de los bienes muebles e inmuebles, en su caso.”

* Disposición modificada por el 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

).

SEGUNDA.- 
Los Artículos de la Ley General de Sociedades, aprobada por Decreto Legislativo 311, que a continuación se indican, quedan modificados o ampliados de la siguiente manera:

“
Artículo 143.-
 
Pueden ser impugnados los acuerdos de la junta general cuyo contenido sea contrario a esta ley, se opongan al estatuto, que lesionen, en beneficio de uno o varios accionistas, los intereses de la sociedad.

Es Juez competente el del domicilio de la sociedad.

La sentencia que declare fundada la demanda, producirá efectos frente a todos los accionistas, pero no afectará a los terceros de buena fe.

El Juez dispondrá la extinción del proceso si el acuerdo materia de impugnación fuese revocado o sustituido por otro adoptado conforme a ley o al estatuto.”

Artículo 148: 
El segundo párrafo queda modificado de la siguiente manera:

“La solicitud de suspensión se tramita como medida cautelar. El Juez puede disponer que el impugnante preste contracautela para el resarcimiento de los daños que cause la suspensión.”

“
Artículo 152.-
 Las impugnaciones de acuerdos contrarios a normas imperativas o que se funden en causales de nulidad previstas en esta ley o en el Código Civil, se tramitan como proceso de conocimiento.

Las impugnaciones de juntas generales o de acuerdos adoptados en ellas que se funden en defecto de convocatoria o de falta de quorum, se tramitan como proceso sumarísimo.”

TERCERA.- 
Se modifica la Tercera Disposición Final del Decreto Legislativo 709, que queda redactada de la siguiente manera:

“
Tercera Disposición Final.-
 Las pretensiones de restitución de inmuebles por vencimiento de plazo de contrato de arrendamiento, de que trata este Decreto Legislativo, se tramitan conforme a lo dispuesto para el proceso de Desalojo en el Código Procesal Civil.”

CUARTA.- 
Se modifica el primer párrafo del artículo 3 del Decreto Ley 22112, por la siguiente redacción:

“El cobro por la Junta de Propietarios de las cuotas por las contribuciones a que están obligados los propietarios de las unidades inmobiliarias bajo el régimen de propiedad horizontal, se sujeta a las siguientes reglas:

1. La pretensión se tramita como proceso sumarísimo. A la demanda se anexa: copia certificada del acta de la Junta de Propietarios que acredite los poderes de representación para actuar en nombre de la misma; copia de la carta notarial que la Junta de Propietarios debe enviar al propietario requiriéndole el pago del monto adeudado; y copia de los recibos impagos.

2. 
Procede la demanda cuando el propietario es deudor de más de dos cuotas ordinarias o de una extraordinaria no urgente y se encuentre atrasado más de treinta días en el pago de cualquiera de ellas, así como cuando se encuentre atrasado más de siete días en el pago de una cuota extraordinaria con carácter de urgente.

3. Las obligaciones de pago devengan el interés legal desde la fecha de vencimiento para el pago de la cuota.”

QUINTA.- 
Se agrega el siguiente párrafo al artículo 174 del Código de Tránsito, aprobado por Decreto Legislativo 420:

“Es competente para conocer de las controversias civiles derivadas de accidentes de tránsito, el Juez de Paz Letrado del lugar del accidente, si la cuantía no excede de cien Unidades de Referencia Procesal.

En este caso, la pretensión se tramita como proceso sumarísimo. Cuando la cuantía es superior, es competente el Juez Civil y la pretensión se tramita como proceso abreviado.”

SEXTA.- [

Derogada]*

* Disposición derogada por el 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

).

SETIMA.- 
Los artículos 19 y 26 de la Ley 24973, quedan redactados de la siguiente manera:

“
Artículo 19.-
 Es competente para conocer la pretensión de indemnización por detención arbitraria, el Juez Civil del lugar donde se produjo la detención o donde tenga su domicilio el afectado, a elección de éste.

La pretensión se tramita como proceso abreviado.”

“
Artículo 26.-
 El Ministerio Público emite dictamen antes de la expedición de sentencia en Corte Superior.

Contra lo resuelto por la Corte Superior procede recurso de casación.”

DISPOSICIONES DEROGATORIAS

PRIMERA*.- 
Quedan derogados:

1. El Código de Procedimientos Civiles, promulgado por Ley 1510, el Decreto Ley 20236, el Decreto Ley 21773, la Ley 23613, el Decreto Legislativo 127 y demás normas complementarias y modificatorias, en cuanto fueran incompatibles con este Código;

2. Los artículos 6, 7, 8, 9, 10, 11, 12, 317 y 318, y los incisos 7, 8 y 9 del artículo 21 del Código de Comercio y el artículo 4 de la Ley 16267;

3.
 [Derogado]

4. La Ley 13906, el Decreto Legislativo 128, la Ley 25330 y normas modificatorias y complementarias;

5. El Decreto Legislativo 215;

6. Quedan igualmente derogadas las normas que establezcan procedimientos preferentes o especiales para el pago de obligaciones o para la ejecución judicial de garantías. Dichos procedimientos se tramitarán conforme al proceso específico regulado en este Código.

7. El Decreto Legislativo 310;

8. Los artículos 12, 20, 23 a 51, 53 y 56 del Decreto Legislativo 313 (Ley General de Expropiaciones);

9. Los artículos 175 a 180, 211 a 217 y 220 del Decreto Legislativo N° 420 (Código de Tránsito);

10. La Ley 23436;

11. El artículo 22 de la Ley 23552, modificado por Decreto Legislativo 499;

12. La Ley 24979; y

13. Todas las demás disposiciones que se opongan a la presente Ley.

* Disposición modificada por el 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

).

SEGUNDA.- 
Déjase sin efecto:

1. El inciso h) del artículo 22 del Decreto Supremo 019-78-VC.

2. Los artículos 20, 21, 24 a 34, 37, 40, 42 a 48, 57 y 61 del Decreto Supremo 047-85-PCM.

3. Las demás disposiciones administrativas incompatibles con este Código.

.


		
Comentarios:

		

    



    

                
        

                        

ETIQUETAS

Código Procesal Civil

Legislación peruana

        


        


                                        


                                        
Cuota

                                    

WhatsApp

Facebook

Twitter

Pinterest

Linkedin

Telegram


                                    


                                

                

LP • Pasión por el Derecho

https://lpderecho.pe

El portal jurídico más leído del Perú. Director: Roger Vilca | Fundador: Roger Vilca.
Si deseas publicar con nosotros escríbenos al correo 
[email protected]


        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

    


    

ARTÍCULOS RELACIONADOS

MÁS DEL AUTOR

	

	


        

            

                

                
Civil
            

            

                

Clase gratuita sobre desalojo entre familiares y otros problemas en a jurisprudencia posterior al IV pleno casatorio civil. Llena el formulario para recibir las...
